date,butter,cheddar_cheese,variety_cheese,process_cheese,whey_powder
Jan-83,36925.00,36211.00,11873.00,5484.00,10170.00
Feb-83,37622.00,37139.00,11896.00,5721.00,9491.00
Mar-83,37422.00,37403.00,10523.00,6367.00,9723.00
Apr-83,35204.00,37598.00,11845.00,4907.00,9517.00
May-83,36885.00,38755.00,10866.00,5545.00,9891.00
Jun-83,36728.00,37605.00,10675.00,6177.00,10611.00
Jul-83,38116.00,39159.00,11050.00,5180.00,11915.00
Aug-83,37472.00,40774.00,11541.00,5964.00,11548.00
Sep-83,37671.00,41346.00,11687.00,8462.00,11589.00
Oct-83,37038.00,40786.00,11719.00,7621.00,12506.00
Nov-83,35115.00,40015.00,11998.00,7677.00,12009.00
Dec-83,30276.00,38042.00,12423.00,8219.00,10134.00
Jan-84,27744.00,40383.00,11708.00,5026.00,8484.00
Feb-84,28817.00,39071.00,11938.00,6326.00,11484.00
Mar-84,23348.00,39164.00,11902.00,7088.00,16673.00
Apr-84,24391.00,38423.00,12064.00,7082.00,11135.00
May-84,27342.00,39811.00,12246.00,6770.00,13087.00
Jun-84,30872.00,40786.00,11161.00,7464.00,9746.00
Jul-84,33702.00,45014.00,11863.00,7068.00,8976.00
Aug-84,37450.00,42362.00,12434.00,7201.00,8665.00
Sep-84,38355.00,38869.00,11359.00,7628.00,8139.00
Oct-84,36342.00,39004.00,11581.00,7022.00,9282.00
Nov-84,34771.00,38225.00,12573.00,7423.00,8278.00
Dec-84,32061.00,39786.00,13019.00,8879.00,6578.00
Jan-85,28469.00,41127.00,12297.00,8499.00,5922.00
Feb-85,29250.00,38845.00,13736.00,7705.00,1889.00
Mar-85,21599.00,37596.00,14284.00,8310.00,1489.00
Apr-85,24828.00,40504.00,13533.00,6676.00,1701.00
May-85,28380.00,38209.00,13046.00,7838.00,1988.00
Jun-85,29449.00,36176.00,12957.00,7209.00,1942.00
Jul-85,30836.00,37451.00,12807.00,7066.00,2707.00
Aug-85,29301.00,39427.00,12249.00,7459.00,2397.00
Sep-85,28797.00,39064.00,12023.00,7261.00,1520.00
Oct-85,27554.00,38841.00,12589.00,8126.00,1871.00
Nov-85,25618.00,37573.00,13092.00,9070.00,1948.00
Dec-85,23516.00,35024.00,13873.00,10092.00,2588.00
Jan-86,19758.00,38720.00,13216.00,9389.00,3202.00
Feb-86,20251.00,39489.00,12936.00,7362.00,3578.00
Mar-86,18929.00,39546.00,11513.00,7771.00,4043.00
Apr-86,20557.00,40340.00,13263.00,6913.00,4676.00
May-86,19193.00,37909.00,13025.00,7945.00,4969.00
Jun-86,22410.00,39033.00,12805.00,8199.00,5569.00
Jul-86,21928.00,39970.00,11583.00,7843.00,5646.00
Aug-86,21266.00,39477.00,11491.00,8215.00,5936.00
Sep-86,21587.00,38102.00,11346.00,8798.00,4996.00
Oct-86,20609.00,36998.00,11443.00,7856.00,4443.00
Nov-86,19127.00,34375.00,11141.00,7112.00,4676.00
Dec-86,18528.00,32808.00,10131.00,9933.00,3103.00
Jan-87,18456.00,33929.00,10278.00,9647.00,2481.00
Feb-87,18677.00,34210.00,10446.00,8861.00,2950.00
Mar-87,18595.00,33155.00,9595.00,8254.00,2858.00
Apr-87,18419.00,33987.00,11304.00,8031.00,2696.00
May-87,19351.00,34505.00,11962.00,9327.00,2920.00
Jun-87,19038.00,35564.00,13827.00,9148.00,3160.00
Jul-87,18823.00,36243.00,14688.00,8943.00,2603.00
Aug-87,18248.00,37990.00,13753.00,9430.00,3250.00
Sep-87,16873.00,37640.00,13715.00,9034.00,4316.00
Oct-87,15061.00,37799.00,13013.00,9002.00,2784.00
Nov-87,14310.00,35929.00,12519.00,8762.00,2468.00
Dec-87,12054.00,35007.00,13355.00,8891.00,2449.00
Jan-88,8919.00,34511.00,12178.00,8878.00,2493.00
Feb-88,9378.00,35353.00,12751.00,7555.00,1932.00
Mar-88,8977.00,35300.00,12980.00,9790.00,2567.00
Apr-88,10823.00,33915.00,11341.00,9861.00,2322.00
May-88,13443.00,35880.00,11959.00,8670.00,2319.00
Jun-88,14827.00,36569.00,11827.00,8001.00,2374.00
Jul-88,17653.00,36524.00,13143.00,8363.00,1989.00
Aug-88,18411.00,36699.00,12339.00,7414.00,1930.00
Sep-88,17737.00,38712.00,11564.00,8674.00,2731.00
Oct-88,18405.00,37719.00,14035.00,8388.00,2725.00
Nov-88,17173.00,35253.00,12930.00,7040.00,2805.00
Dec-88,15815.00,34548.00,14435.00,9413.00,2857.00
Jan-89,13876.00,35152.00,12738.00,7960.00,3512.00
Feb-89,16799.00,31892.00,11433.00,6492.00,4104.00
Mar-89,17602.00,32379.00,11402.00,6851.00,3517.00
Apr-89,19768.00,30645.00,10381.00,7300.00,4218.00
May-89,20703.00,31046.00,10231.00,7733.00,3858.00
Jun-89,22326.00,31311.00,11206.00,7095.00,3870.00
Jul-89,23834.00,31000.00,10953.00,6349.00,3832.00
Aug-89,24337.00,33176.00,10318.00,7736.00,5144.00
Sep-89,19228.00,32774.00,9759.00,7906.00,4526.00
Oct-89,19348.00,32506.00,9737.00,7758.00,6196.00
Nov-89,18688.00,29538.00,9800.00,6414.00,6164.00
Dec-89,16403.00,27882.00,8545.00,6302.00,5393.00
Jan-90,14045.00,27352.00,9314.00,5788.00,5688.00
Feb-90,15041.00,27575.00,12658.00,6318.00,6824.00
Mar-90,17331.00,32662.00,10692.00,6662.00,5854.00
Apr-90,19206.00,32004.00,11192.00,7732.00,5154.00
May-90,21353.00,31192.00,10767.00,7821.00,5794.00
Jun-90,23801.00,31551.00,11152.00,6942.00,6274.00
Jul-90,26031.00,32614.00,10735.00,7225.00,5991.00
Aug-90,24814.00,30579.00,10354.00,7653.00,7406.00
Sep-90,24897.00,32505.00,10730.00,8500.00,5282.00
Oct-90,24027.00,32094.00,10417.00,6912.00,5727.00
Nov-90,22859.00,30048.00,10647.00,6692.00,5204.00
Dec-90,20252.00,31164.00,10707.00,6938.00,4781.00
Jan-91,18746.00,29377.00,10576.00,5757.00,5134.00
Feb-91,22941.00,30474.00,10087.00,6712.00,4613.00
Mar-91,22519.00,30194.00,11040.00,8234.00,5075.00
Apr-91,21928.00,28075.00,10940.00,9519.00,6039.00
May-91,22956.00,30210.00,10740.00,9804.00,6549.00
Jun-91,23856.00,31135.00,9968.00,7412.00,6978.00
Jul-91,23147.00,30896.00,11248.00,6602.00,5616.00
Aug-91,22084.00,31061.00,10756.00,8553.00,4445.00
Sep-91,20929.00,33452.00,11186.00,8943.00,5021.00
Oct-91,19087.00,33115.00,10090.00,7419.00,5896.00
Nov-91,16784.00,33466.00,11917.00,7169.00,4726.00
Dec-91,15930.00,33292.00,11315.00,6772.00,3576.00
Jan-92,15584.00,32273.00,9796.00,6281.00,3397.00
Feb-92,20582.00,32631.00,12675.00,5787.00,4519.00
Mar-92,20783.00,35139.00,12401.00,5355.00,4660.00
Apr-92,23269.00,36480.00,13082.00,5412.00,5203.00
May-92,24677.00,35269.00,12334.00,5398.00,4306.00
Jun-92,24435.00,33527.00,12020.00,6925.00,4551.00
Jul-92,24431.00,33084.00,11605.00,5698.00,4063.00
Aug-92,23317.00,35503.00,11592.00,5296.00,3866.00
Sep-92,19319.00,34515.00,12246.00,6874.00,4225.00
Oct-92,17641.00,33341.00,11731.00,6754.00,4350.00
Nov-92,16899.00,31963.00,11781.00,7651.00,5020.00
Dec-92,15003.00,33563.00,11393.00,6519.00,5064.00
Jan-93,10217.00,30913.00,10181.00,5766.00,4880.00
Feb-93,13274.00,31332.00,10942.00,5727.00,3850.00
Mar-93,15421.00,32096.00,11261.00,6298.00,3786.00
Apr-93,15941.00,30401.00,9780.00,8993.00,4001.00
May-93,16192.00,29117.00,9892.00,6133.00,4540.00
Jun-93,14293.00,29618.00,11934.00,6647.00,4318.00
Jul-93,14516.00,29917.00,15379.00,3999.00,3610.00
Aug-93,13466.00,30520.00,12593.00,6306.00,3569.00
Sep-93,11301.00,29805.00,12667.00,7461.00,3414.00
Oct-93,9668.00,29683.00,11061.00,7367.00,4132.00
Nov-93,8783.00,29315.00,11448.00,6776.00,3736.00
Dec-93,8548.00,27348.00,12040.00,7585.00,3589.00
Jan-94,5469.00,26843.00,10902.00,8274.00,3993.00
Feb-94,8117.00,29512.00,11856.00,7156.00,6214.00
Mar-94,10418.00,30664.00,13378.00,6765.00,6711.00
Apr-94,12274.00,29979.00,11802.00,6449.00,6307.00
May-94,15491.00,29831.00,13177.00,5951.00,6338.00
Jun-94,16629.00,30862.00,12433.00,5938.00,5537.00
Jul-94,16874.00,30877.00,11223.00,7319.00,5153.00
Aug-94,13929.00,33092.00,11338.00,6261.00,4696.00
Sep-94,12444.00,32078.00,11584.00,6796.00,4381.00
Oct-94,11907.00,32630.00,11544.00,6940.00,4068.00
Nov-94,11345.00,32372.00,10421.00,5544.00,3245.00
Dec-94,11027.00,30691.00,11541.00,5500.00,2933.00
Jan-95,8369.00,30579.00,9642.00,5538.00,3431.00
Feb-95,13581.00,32379.00,10816.00,5211.00,4047.00
Mar-95,16370.00,36501.00,10982.00,4779.00,3796.00
Apr-95,17954.00,34914.00,10585.00,4764.00,5115.00
May-95,18804.00,30336.00,10639.00,7191.00,5982.00
Jun-95,20508.00,32197.00,10940.00,4189.00,5022.00
Jul-95,20145.00,30615.00,12218.00,4248.00,4878.00
Aug-95,18485.00,32931.00,12036.00,7629.00,6814.00
Sep-95,16899.00,33011.00,11402.00,4501.00,6070.00
Oct-95,15772.00,31889.00,11737.00,4935.00,5049.00
Nov-95,15963.00,26361.00,12018.00,4953.00,5950.00
Dec-95,16245.00,26785.00,12959.00,5054.00,4651.00
Jan-96,14282.00,28333.00,11137.00,5011.00,4470.00
Feb-96,19063.00,29014.00,12430.00,4934.00,4449.00
Mar-96,22951.00,32083.00,10748.00,5158.00,5468.00
Apr-96,25405.00,28284.00,11147.00,6615.00,6694.00
May-96,24851.00,28674.00,11813.00,6154.00,7368.00
Jun-96,24305.00,28318.00,12018.00,6344.00,5502.00
Jul-96,24489.00,27521.00,10802.00,7374.00,5973.00
Aug-96,20314.00,28335.00,10887.00,6429.00,6476.00
Sep-96,18021.00,26783.00,10917.00,7200.00,5718.00
Oct-96,16588.00,26481.00,10759.00,7783.00,7257.00
Nov-96,15892.00,26738.00,10705.00,8050.00,6172.00
Dec-96,14655.00,26327.00,11596.00,7814.00,6688.00
Jan-97,12521.00,27320.00,11626.00,6624.00,6710.00
Feb-97,15857.00,27515.00,11897.00,7738.00,5233.00
Mar-97,16920.00,30307.00,12612.00,7808.00,6804.00
Apr-97,19500.00,29802.00,14503.00,5531.00,6892.00
May-97,20167.00,28159.00,13271.00,5686.00,6768.00
Jun-97,22629.00,28232.00,14082.00,5563.00,7720.00
Jul-97,24101.00,29664.00,13204.00,7218.00,7029.00
Aug-97,24622.00,34597.00,12624.00,5284.00,5528.00
Sep-97,22507.00,36398.00,11920.00,6037.00,4705.00
Oct-97,21627.00,33010.00,11714.00,6864.00,5438.00
Nov-97,17688.00,28711.00,12550.00,6568.00,4896.00
Dec-97,15355.00,33565.00,14079.00,6500.00,3211.00
Jan-98,14845.00,32248.00,13222.00,6262.00,3495.00
Feb-98,18754.00,33030.00,12694.00,6680.00,3623.00
Mar-98,21161.00,33642.00,12766.00,4924.00,4607.00
Apr-98,21241.00,32485.00,15009.00,6347.00,4837.00
May-98,24206.00,32558.00,14513.00,6537.00,5555.00
Jun-98,22646.00,33246.00,16224.00,7101.00,4351.00
Jul-98,21779.00,35215.00,13619.00,9136.00,3842.00
Aug-98,17086.00,35450.00,13254.00,11485.00,3289.00
Sep-98,15672.00,33624.00,11585.00,9966.00,1635.00
Oct-98,13080.00,33129.00,12596.00,8575.00,3245.00
Nov-98,10973.00,32589.00,12133.00,11094.00,3366.00
Dec-98,10276.00,32614.00,11897.00,11690.00,3540.00
Jan-99,8591.00,32836.00,11443.00,13173.00,4235.00
Feb-99,14908.00,34498.00,13112.00,9957.00,4715.00
Mar-99,17450.00,34880.00,12357.00,13655.00,4384.00
Apr-99,21743.00,32958.00,13631.00,13219.00,5765.00
May-99,25827.00,32591.00,13078.00,11938.00,5452.00
Jun-99,27719.00,33558.00,14061.00,12060.00,7187.00
Jul-99,27142.00,34061.00,14526.00,15425.00,6620.00
Aug-99,26345.00,33127.00,12975.00,14672.00,7706.00
Sep-99,24089.00,31751.00,12389.00,12320.00,6885.00
Oct-99,21699.00,30942.00,12941.00,14654.00,6322.00
Nov-99,18474.00,31429.00,13265.00,12503.00,5574.00
Dec-99,14952.00,31865.00,14324.00,13144.00,6048.00
Jan-00,13479.00,29524.00,12931.00,13733.00,7526.00
Feb-00,16006.00,32493.00,12979.00,13861.00,9855.00
Mar-00,19093.00,32876.00,12093.00,13339.00,10551.00
Apr-00,22268.00,33487.00,12344.00,15751.00,9830.00
May-00,23476.00,33617.00,12315.00,15088.00,10708.00
Jun-00,25707.00,33095.00,12038.00,15488.00,11030.00
Jul-00,24753.00,33558.00,12225.00,17019.00,9676.00
Aug-00,23544.00,33876.00,12334.00,15984.00,9353.00
Sep-00,20361.00,35484.00,12540.00,15664.00,9894.00
Oct-00,19149.00,36528.00,12527.00,15745.00,9139.00
Nov-00,17659.00,35525.00,12034.00,11202.00,12126.00
Dec-00,16300.00,35073.00,12446.00,10153.00,10434.00
1-Jan,14690.00,34640.00,11354.00,10346.00,8200.00
1-Feb,17597.00,36134.00,12489.00,7581.00,5272.00
1-Mar,21265.00,36083.00,12820.00,8866.00,5731.00
1-Apr,25429.00,37388.00,12468.00,7951.00,6215.00
1-May,28377.00,37234.00,14113.00,8476.00,5964.00
1-Jun,29380.00,36895.00,14147.00,9111.00,5383.00
1-Jul,29302.00,39037.00,13090.00,7874.00,4765.00
1-Aug,28097.00,39190.00,13123.00,11696.00,4936.00
1-Sep,25010.00,39678.00,13865.00,8417.00,5114.00
1-Oct,23834.00,38186.00,13164.00,7760.00,4934.00
1-Nov,25314.00,37576.00,12816.00,9997.00,5299.00
1-Dec,23376.00,35381.00,13480.00,11181.00,5692.00
2-Jan,19543.00,35860.00,13215.00,12126.00,6533.00
2-Feb,23079.00,39782.00,14381.00,9465.00,7663.00
2-Mar,27113.00,39496.00,13906.00,9511.00,7734.00
2-Apr,32477.00,39714.00,14115.00,9619.00,7384.00
2-May,36037.00,39333.00,13065.00,10338.00,6641.00
2-Jun,37185.00,38924.00,13245.00,9981.00,6612.00
2-Jul,33854.00,38891.00,12813.00,9524.00,4984.00
2-Aug,22470.00,39366.00,16071.00,10400.00,7713.00
2-Sep,19640.00,39096.00,15552.00,7908.00,8877.00
2-Oct,16705.00,37910.00,15197.00,8550.00,8667.00
